# Ysell Analyzer - Dependencies
# Install: pip install -r requirements.txt

# Core
telethon>=1.34.0           # Telegram API client
pandas>=2.0.0              # Data processing
python-dotenv>=1.0.0       # Environment variables

# AI Integration (Claude API)
anthropic>=0.40.0          # Claude API client

# Document Generation
python-docx>=1.1.0         # DOCX creation

# GUI
customtkinter>=5.2.0       # Modern Tkinter UI
Pillow>=10.0.0             # Image support for CTk

# Optional: Enhanced UX
# tkcalendar>=1.6.1        # Date picker widget
# tkinterdnd2>=0.3.0       # Drag & drop support

# Optional: Security
# keyring>=24.0.0          # Secure credential storage
# cryptography>=41.0.0     # Session encryption

# Development
# pyinstaller>=6.0.0       # Standalone builds
# nuitka>=2.0.0            # Optimized builds
